============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/elliottbregni/.pyenv/versions/3.13.0/bin/python
cachedir: .pytest_cache
rootdir: /Users/elliottbregni/dev/obscura-main
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 38 items

tests/unit/obscura/core/kairos/test_kairos.py::TestSchema::test_init_creates_all_tables PASSED [  2%]
tests/unit/obscura/core/kairos/test_kairos.py::TestSchema::test_verify_returns_missing PASSED [  5%]
tests/unit/obscura/core/kairos/test_kairos.py::TestSchema::test_idempotent_init PASSED [  7%]
tests/unit/obscura/core/kairos/test_kairos.py::TestTypes::test_goal_is_frozen PASSED [ 10%]
tests/unit/obscura/core/kairos/test_kairos.py::TestTypes::test_plan_is_frozen PASSED [ 13%]
tests/unit/obscura/core/kairos/test_kairos.py::TestTypes::test_task_is_frozen PASSED [ 15%]
tests/unit/obscura/core/kairos/test_kairos.py::TestTypes::test_valid_goal_transitions_completeness PASSED [ 18%]
tests/unit/obscura/core/kairos/test_kairos.py::TestTypes::test_terminal_states_have_no_transitions PASSED [ 21%]
tests/unit/obscura/core/kairos/test_kairos.py::TestTypes::test_budget_exceeded_detection PASSED [ 23%]
tests/unit/obscura/core/kairos/test_kairos.py::TestTypes::test_budget_unlimited_zero PASSED [ 26%]
tests/unit/obscura/core/kairos/test_kairos.py::TestTypes::test_kairos_event_defaults PASSED [ 28%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_create_and_get_goal PASSED [ 31%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_get_nonexistent_goal_raises PASSED [ 34%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_update_goal_status PASSED [ 36%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_list_goals_by_status PASSED [ 39%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_budget_roundtrip PASSED [ 42%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_create_and_retrieve_plan PASSED [ 44%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_create_and_get_task PASSED [ 47%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_get_nonexistent_task_raises PASSED [ 50%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_update_task_status PASSED [ 52%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_save_task_result PASSED [ 55%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_create_and_get_checkpoint PASSED [ 57%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_create_and_resolve_intervention PASSED [ 60%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_budget_usage_roundtrip PASSED [ 63%]
tests/unit/obscura/core/kairos/test_kairos.py::TestGoalStore::test_append_event PASSED [ 65%]
tests/unit/obscura/core/kairos/test_kairos.py::TestErrors::test_goal_not_found_carries_goal_id PASSED [ 68%]
tests/unit/obscura/core/kairos/test_kairos.py::TestErrors::test_budget_exceeded_carries_dimension PASSED [ 71%]
tests/unit/obscura/core/kairos/test_kairos.py::TestErrors::test_goal_state_error_carries_states PASSED [ 73%]
tests/unit/obscura/core/kairos/test_kairos.py::TestErrors::test_planning_error_is_kairos_error PASSED [ 76%]
tests/unit/obscura/core/kairos/test_kairos.py::TestErrors::test_empty_plan_error PASSED [ 78%]
tests/unit/obscura/core/kairos/test_kairos.py::TestKairosRuntime::test_create_goal PASSED [ 81%]
tests/unit/obscura/core/kairos/test_kairos.py::TestKairosRuntime::test_list_goals_empty PASSED [ 84%]
tests/unit/obscura/core/kairos/test_kairos.py::TestKairosRuntime::test_cancel_pending_goal PASSED [ 86%]
tests/unit/obscura/core/kairos/test_kairos.py::TestKairosRuntime::test_cancel_terminal_goal_raises PASSED [ 89%]
tests/unit/obscura/core/kairos/test_kairos.py::TestKairosRuntime::test_run_goal_to_completion PASSED [ 92%]
tests/unit/obscura/core/kairos/test_kairos.py::TestKairosRuntime::test_budget_usage_tracked PASSED [ 94%]
tests/unit/obscura/core/kairos/test_kairos.py::TestKairosRuntime::test_goal_not_found_raises PASSED [ 97%]
tests/unit/obscura/core/kairos/test_kairos.py::TestKairosRuntime::test_budget_exceeded_fails_goal PASSED [100%]

============================== 38 passed in 1.07s ==============================
